RESERVOIR,Date,Full Capacity (mcft),Full Tank Level (ft.),Level (ft),Outflow (cusecs),Rainfall (mm),Storage (mcft),Storage Level (%),Storage as on same day last year (mcft)
CHEMBARAMBAKKAM,01-03-2024,3645.00,85.40,83.19,131.00,0.0,3064.00,84.06,3005.00
CHEMBARAMBAKKAM,01-07-2024,3645.00,85.40,76.35,156.00,1.0,1522.00,41.76,2525.00
CHEMBARAMBAKKAM,02-06-2025,3645.00,85.40,78.97,156.00,0.0,2041.00,55.99,1760.00
CHEMBARAMBAKKAM,02-08-2024,3645.00,85.40,75.69,132.00,0.0,1404.00,38.52,2484.00
CHEMBARAMBAKKAM,03-10-2024,3645.00,85.40,74.05,133.00,0.0,1130.00,31.00,3075.00
CHEMBARAMBAKKAM,05-01-2025,3645.00,85.40,84.55,135.00,0.0,3416.00,93.72,3118.00
CHEMBARAMBAKKAM,05-08-2024,3645.00,85.40,75.90,149.00,80.4,1441.00,39.53,2520.00
CHEMBARAMBAKKAM,06-02-2025,3645.00,85.40,83.73,133.00,0.0,3205.00,87.93,3059.00
CHEMBARAMBAKKAM,06-12-2024,3645.00,85.40,82.40,128.00,0.0,2855.00,78.33,3473.00
CHEMBARAMBAKKAM,07-03-2024,3645.00,85.40,83.26,132.00,0.0,3083.00,84.58,2918.00
CHEMBARAMBAKKAM,07-09-2024,3645.00,85.40,74.74,139.00,0.0,1241.00,34.05,2663.00
CHEMBARAMBAKKAM,08-10-2023,3645.00,85.40,83.45,138.00,9.8,3132.00,85.93,2845.00
CHEMBARAMBAKKAM,09-03-2024,3645.00,85.40,83.25,131.00,0.0,3080.00,84.50,2913.00
CHEMBARAMBAKKAM,09-04-2023,3645.00,85.40,83.13,185.00,0.0,3048.00,83.62,2699.00
CHEMBARAMBAKKAM,10-06-2023,3645.00,85.40,80.01,167.00,0.0,2273.00,62.36,3166.00
CHEMBARAMBAKKAM,10-12-2023,3645.00,85.40,84.04,1623.00,0.0,3284.00,90.10,2864.00
CHEMBARAMBAKKAM,11-02-2023,3645.00,85.40,83.92,139.00,0.0,3254.00,89.27,3418.00
CHEMBARAMBAKKAM,11-05-2023,3645.00,85.40,81.39,139.00,0.0,2601.00,71.36,2527.00
CHEMBARAMBAKKAM,12-06-2024,3645.00,85.40,77.29,142.00,4.0,1698.00,46.58,2294.00
CHEMBARAMBAKKAM,12-07-2023,3645.00,85.40,80.59,162.00,0.0,2408.00,66.06,3085.00
CHEMBARAMBAKKAM,13-07-2024,3645.00,85.40,76.21,147.00,36.0,1497.00,41.07,2401.00
CHEMBARAMBAKKAM,13-09-2024,3645.00,85.40,74.37,135.00,0.0,1180.00,32.37,2638.00
CHEMBARAMBAKKAM,14-02-2024,3645.00,85.40,83.17,140.00,0.0,3059.00,83.92,3215.00
CHEMBARAMBAKKAM,14-12-2023,3645.00,85.40,83.91,324.00,0.0,3251.00,89.19,3200.00
CHEMBARAMBAKKAM,15-09-2023,3645.00,85.40,81.53,138.00,9.4,2635.00,72.29,3094.00
CHEMBARAMBAKKAM,15-10-2023,3645.00,85.40,83.40,190.00,1.0,3120.00,85.60,2840.00
CHEMBARAMBAKKAM,15-11-2024,3645.00,85.40,78.25,134.00,20.2,1889.00,51.82,3130.00
CHEMBARAMBAKKAM,16-01-2025,3645.00,85.40,84.23,135.00,0.0,3332.00,91.41,3141.00
CHEMBARAMBAKKAM,16-11-2023,3645.00,85.40,83.45,166.00,6.4,3132.00,85.93,2835.00
CHEMBARAMBAKKAM,17-12-2023,3645.00,85.40,83.88,223.00,0.0,3243.00,88.97,3190.00
CHEMBARAMBAKKAM,18-01-2024,3645.00,85.40,83.40,130.00,0.0,3120.00,85.60,3443.00
CHEMBARAMBAKKAM,18-02-2024,3645.00,85.40,83.17,138.00,0.0,3059.00,83.92,3169.00
CHEMBARAMBAKKAM,18-05-2025,3645.00,85.40,79.89,156.00,0.0,2245.00,61.59,2011.00
CHEMBARAMBAKKAM,18-06-2024,3645.00,85.40,77.12,136.00,73.0,1666.00,45.71,2319.00
CHEMBARAMBAKKAM,20-03-2025,3645.00,85.40,83.47,145.00,0.0,3138.00,86.09,2942.00
CHEMBARAMBAKKAM,20-04-2024,3645.00,85.40,80.93,158.00,0.0,2489.00,68.29,2864.00
CHEMBARAMBAKKAM,22-05-2025,3645.00,85.40,79.62,156.00,0.0,2184.00,59.92,1943.00
CHEMBARAMBAKKAM,23-11-2023,3645.00,85.40,83.47,162.00,23.2,3138.00,86.09,2484.00
CHEMBARAMBAKKAM,24-07-2024,3645.00,85.40,76.30,144.00,9.0,1513.00,41.51,2333.00
CHEMBARAMBAKKAM,24-09-2024,3645.00,85.40,73.86,135.00,15.4,1100.00,30.18,2645.00
CHEMBARAMBAKKAM,25-08-2023,3645.00,85.40,82.00,154.00,0.0,2753.00,75.53,3266.00
CHEMBARAMBAKKAM,25-10-2024,3645.00,85.40,75.90,134.00,0.0,1441.00,39.53,3130.00
CHEMBARAMBAKKAM,26-10-2023,3645.00,85.40,83.42,188.00,0.0,3125.00,85.73,2710.00
CHEMBARAMBAKKAM,26-11-2023,3645.00,85.40,83.47,164.00,5.6,3138.00,86.09,2484.00
CHEMBARAMBAKKAM,27-02-2025,3645.00,85.40,84.44,139.00,0.0,3387.00,92.92,3064.00
CHEMBARAMBAKKAM,27-12-2024,3645.00,85.40,84.22,134.00,32.0,3330.00,91.36,3182.00
CHEMBARAMBAKKAM,28-01-2024,3645.00,85.40,83.12,130.00,0.0,3045.00,83.54,3456.00
CHEMBARAMBAKKAM,29-02-2024,3645.00,85.40,83.19,130.00,0.0,3064.00,84.06,3035.00
CHEMBARAMBAKKAM,29-06-2025,3645.00,85.40,77.19,156.00,0.0,1679.00,46.06,1552.00
CHEMBARAMBAKKAM,31-08-2023,3645.00,85.40,81.86,150.00,0.0,2718.00,74.57,3279.00
CHOLAVARAM,01-03-2024,1081.00,65.50,62.76,16.00,0.0,747.00,69.10,831.00
CHOLAVARAM,01-07-2024,1081.00,65.50,49.35,5.00,2.0,124.00,11.47,246.00
CHOLAVARAM,02-06-2025,1081.00,65.50,50.08,6.00,0.0,145.00,13.41,104.00
CHOLAVARAM,02-08-2024,1081.00,65.50,48.66,12.00,0.0,105.00,9.71,107.00
CHOLAVARAM,03-10-2024,1081.00,65.50,46.87,1.00,3.0,62.00,5.74,442.00
CHOLAVARAM,05-01-2025,1081.00,65.50,58.67,1.00,0.0,503.00,46.53,777.00
CHOLAVARAM,05-08-2024,1081.00,65.50,48.54,12.00,22.6,102.00,9.44,107.00
CHOLAVARAM,06-02-2025,1081.00,65.50,50.38,210.00,0.0,154.00,14.25,771.00
CHOLAVARAM,06-12-2024,1081.00,65.50,52.08,1.00,0.0,211.00,19.52,1081.00
CHOLAVARAM,07-03-2024,1081.00,65.50,61.58,416.00,0.0,671.00,62.07,831.00
CHOLAVARAM,07-09-2024,1081.00,65.50,46.69,1.00,26.0,58.00,5.37,126.00
CHOLAVARAM,08-10-2023,1081.00,65.50,58.51,10.00,2.0,494.00,45.70,142.00
CHOLAVARAM,09-03-2024,1081.00,65.50,59.98,551.00,0.0,575.00,53.19,831.00
CHOLAVARAM,09-04-2023,1081.00,65.50,63.73,20.00,0.0,812.00,75.12,439.00
CHOLAVARAM,10-06-2023,1081.00,65.50,60.37,220.00,0.0,598.00,55.32,131.00
CHOLAVARAM,10-12-2023,1081.00,65.50,63.40,1456.00,0.0,790.00,73.08,554.00
CHOLAVARAM,11-02-2023,1081.00,65.50,63.99,15.00,0.0,831.00,76.87,882.00
CHOLAVARAM,11-05-2023,1081.00,65.50,62.84,20.00,0.0,753.00,69.66,131.00
CHOLAVARAM,12-06-2024,1081.00,65.50,48.74,8.00,21.0,107.00,9.90,560.00
CHOLAVARAM,12-07-2023,1081.00,65.50,49.66,220.00,0.0,132.00,12.21,132.00
CHOLAVARAM,13-07-2024,1081.00,65.50,49.70,3.00,57.0,134.00,12.40,116.00
CHOLAVARAM,13-09-2024,1081.00,65.50,46.69,1.00,0.0,58.00,5.37,127.00
CHOLAVARAM,14-02-2024,1081.00,65.50,63.00,16.00,0.0,763.00,70.58,831.00
CHOLAVARAM,14-12-2023,1081.00,65.50,62.63,16.00,0.0,739.00,68.36,782.00
CHOLAVARAM,15-09-2023,1081.00,65.50,49.47,25.00,0.0,127.00,11.75,134.00
CHOLAVARAM,15-10-2023,1081.00,65.50,58.76,10.00,0.0,507.00,46.90,164.00
CHOLAVARAM,15-11-2024,1081.00,65.50,49.02,1.00,11.0,115.00,10.64,636.00
CHOLAVARAM,16-01-2025,1081.00,65.50,55.85,10.00,0.0,364.00,33.67,791.00
CHOLAVARAM,16-11-2023,1081.00,65.50,61.11,12.00,16.6,642.00,59.39,404.00
CHOLAVARAM,17-12-2023,1081.00,65.50,62.94,16.00,0.0,760.00,70.31,822.00
CHOLAVARAM,18-01-2024,1081.00,65.50,63.41,16.00,0.0,791.00,73.17,831.00
CHOLAVARAM,18-02-2024,1081.00,65.50,62.94,16.00,0.0,759.00,70.21,831.00
CHOLAVARAM,18-05-2025,1081.00,65.50,49.90,6.00,0.0,140.00,12.95,105.00
CHOLAVARAM,18-06-2024,1081.00,65.50,49.08,8.00,12.0,116.00,10.73,446.00
CHOLAVARAM,20-03-2025,1081.00,65.50,49.84,6.00,0.0,138.00,12.77,223.00
CHOLAVARAM,20-04-2024,1081.00,65.50,52.18,8.00,0.0,215.00,19.89,801.00
CHOLAVARAM,22-05-2025,1081.00,65.50,50.08,6.00,0.0,145.00,13.41,104.00
CHOLAVARAM,23-11-2023,1081.00,65.50,61.91,12.00,35.4,692.00,64.01,435.00
CHOLAVARAM,24-07-2024,1081.00,65.50,49.21,23.00,0.0,120.00,11.10,90.00
CHOLAVARAM,24-09-2024,1081.00,65.50,46.78,1.00,55.4,60.00,5.55,145.00
CHOLAVARAM,25-08-2023,1081.00,65.50,48.91,25.00,0.0,112.00,10.36,131.00
CHOLAVARAM,25-10-2024,1081.00,65.50,49.87,96.00,0.0,139.00,12.86,555.00
CHOLAVARAM,26-10-2023,1081.00,65.50,59.93,10.00,0.0,572.00,52.91,184.00
CHOLAVARAM,26-11-2023,1081.00,65.50,62.48,12.00,0.0,729.00,67.44,467.00
CHOLAVARAM,27-02-2025,1081.00,65.50,49.88,6.00,0.0,139.00,12.86,750.00
CHOLAVARAM,27-12-2024,1081.00,65.50,51.34,1.00,8.0,186.00,17.21,777.00
CHOLAVARAM,28-01-2024,1081.00,65.50,63.25,16.00,0.0,780.00,72.16,831.00
CHOLAVARAM,29-02-2024,1081.00,65.50,62.77,16.00,0.0,748.00,69.20,831.00
CHOLAVARAM,29-06-2025,1081.00,65.50,50.40,6.00,2.0,155.00,14.34,124.00
CHOLAVARAM,31-08-2023,1081.00,65.50,49.43,25.00,6.0,126.00,11.66,132.00
KANNANKOTTAI THERVOY KANDIGAI,01-03-2024,500.00,115.35,114.45,20.00,0.0,468.00,93.60,500.00
KANNANKOTTAI THERVOY KANDIGAI,01-07-2024,500.00,115.35,108.94,15.00,0.0,301.00,60.20,400.00
KANNANKOTTAI THERVOY KANDIGAI,02-06-2025,500.00,115.35,108.95,20.00,21.0,300.00,60.00,321.00
KANNANKOTTAI THERVOY KANDIGAI,02-08-2024,500.00,115.35,109.08,15.00,0.0,304.00,60.80,364.00
KANNANKOTTAI THERVOY KANDIGAI,03-10-2024,500.00,115.35,108.79,15.00,0.0,296.00,59.20,491.00
KANNANKOTTAI THERVOY KANDIGAI,05-01-2025,500.00,115.35,114.84,15.00,0.0,480.00,96.00,499.00
KANNANKOTTAI THERVOY KANDIGAI,05-08-2024,500.00,115.35,109.04,15.00,8.0,303.00,60.60,361.00
KANNANKOTTAI THERVOY KANDIGAI,06-02-2025,500.00,115.35,114.46,10.00,0.0,468.00,93.60,491.00
KANNANKOTTAI THERVOY KANDIGAI,06-12-2024,500.00,115.35,109.77,15.00,0.0,325.00,65.00,500.00
KANNANKOTTAI THERVOY KANDIGAI,07-03-2024,500.00,115.35,114.19,15.00,0.0,460.00,92.00,500.00
KANNANKOTTAI THERVOY KANDIGAI,07-09-2024,500.00,115.35,109.04,10.00,5.0,303.00,60.60,340.00
KANNANKOTTAI THERVOY KANDIGAI,08-10-2023,500.00,115.35,114.98,15.00,23.0,484.00,96.80,500.00
KANNANKOTTAI THERVOY KANDIGAI,09-03-2024,500.00,115.35,114.16,15.00,0.0,459.00,91.80,500.00
KANNANKOTTAI THERVOY KANDIGAI,09-04-2023,500.00,115.35,115.15,15.00,0.0,491.00,98.20,491.00
KANNANKOTTAI THERVOY KANDIGAI,10-06-2023,500.00,115.35,113.70,20.00,15.0,445.00,89.00,437.00
KANNANKOTTAI THERVOY KANDIGAI,10-12-2023,500.00,115.35,115.35,118.00,0.0,500.00,100.00,500.00
KANNANKOTTAI THERVOY KANDIGAI,11-02-2023,500.00,115.35,115.25,15.00,0.0,496.00,99.20,500.00
KANNANKOTTAI THERVOY KANDIGAI,11-05-2023,500.00,115.35,114.46,10.00,0.0,468.00,93.60,465.00
KANNANKOTTAI THERVOY KANDIGAI,12-06-2024,500.00,115.35,109.52,15.00,0.0,317.00,63.40,442.00
KANNANKOTTAI THERVOY KANDIGAI,12-07-2023,500.00,115.35,111.83,25.00,0.0,386.00,77.20,426.00
KANNANKOTTAI THERVOY KANDIGAI,13-07-2024,500.00,115.35,109.11,15.00,19.0,306.00,61.20,384.00
KANNANKOTTAI THERVOY KANDIGAI,13-09-2024,500.00,115.35,108.93,10.00,0.0,300.00,60.00,326.00
KANNANKOTTAI THERVOY KANDIGAI,14-02-2024,500.00,115.35,115.12,10.00,0.0,490.00,98.00,500.00
KANNANKOTTAI THERVOY KANDIGAI,14-12-2023,500.00,115.35,115.35,32.00,0.0,500.00,100.00,500.00
KANNANKOTTAI THERVOY KANDIGAI,15-09-2023,500.00,115.35,109.70,21.00,0.0,321.00,64.20,500.00
KANNANKOTTAI THERVOY KANDIGAI,15-10-2023,500.00,115.35,114.52,15.00,0.0,470.00,94.00,500.00
KANNANKOTTAI THERVOY KANDIGAI,15-11-2024,500.00,115.35,109.05,15.00,7.0,303.00,60.60,433.00
KANNANKOTTAI THERVOY KANDIGAI,16-01-2025,500.00,115.35,114.54,10.00,0.0,471.00,94.20,496.00
KANNANKOTTAI THERVOY KANDIGAI,16-11-2023,500.00,115.35,113.34,10.00,7.0,434.00,86.80,500.00
KANNANKOTTAI THERVOY KANDIGAI,17-12-2023,500.00,115.35,115.35,32.00,0.0,500.00,100.00,500.00
KANNANKOTTAI THERVOY KANDIGAI,18-01-2024,500.00,115.35,115.25,10.00,0.0,496.00,99.20,476.00
KANNANKOTTAI THERVOY KANDIGAI,18-02-2024,500.00,115.35,114.85,23.00,0.0,480.00,96.00,500.00
KANNANKOTTAI THERVOY KANDIGAI,18-05-2025,500.00,115.35,109.21,20.00,0.0,308.00,61.60,344.00
KANNANKOTTAI THERVOY KANDIGAI,18-06-2024,500.00,115.35,109.37,15.00,6.0,313.00,62.60,428.00
KANNANKOTTAI THERVOY KANDIGAI,20-03-2025,500.00,115.35,112.56,20.00,0.0,410.00,82.00,447.00
KANNANKOTTAI THERVOY KANDIGAI,20-04-2024,500.00,115.35,112.24,23.00,0.0,398.00,79.60,478.00
KANNANKOTTAI THERVOY KANDIGAI,22-05-2025,500.00,115.35,109.15,20.00,0.0,306.00,61.20,336.00
KANNANKOTTAI THERVOY KANDIGAI,23-11-2023,500.00,115.35,113.41,10.00,6.0,436.00,87.20,500.00
KANNANKOTTAI THERVOY KANDIGAI,24-07-2024,500.00,115.35,109.35,15.00,0.0,312.00,62.40,371.00
KANNANKOTTAI THERVOY KANDIGAI,24-09-2024,500.00,115.35,108.83,15.00,0.0,297.00,59.40,325.00
KANNANKOTTAI THERVOY KANDIGAI,25-08-2023,500.00,115.35,110.55,17.00,0.0,347.00,69.40,500.00
KANNANKOTTAI THERVOY KANDIGAI,25-10-2024,500.00,115.35,109.51,10.00,0.0,317.00,63.40,452.00
KANNANKOTTAI THERVOY KANDIGAI,26-10-2023,500.00,115.35,113.80,15.00,0.0,448.00,89.60,500.00
KANNANKOTTAI THERVOY KANDIGAI,26-11-2023,500.00,115.35,113.41,10.00,0.0,436.00,87.20,500.00
KANNANKOTTAI THERVOY KANDIGAI,27-02-2025,500.00,115.35,113.67,20.00,0.0,444.00,88.80,472.00
KANNANKOTTAI THERVOY KANDIGAI,27-12-2024,500.00,115.35,114.98,10.00,8.0,484.00,96.80,500.00
KANNANKOTTAI THERVOY KANDIGAI,28-01-2024,500.00,115.35,115.21,10.00,0.0,494.00,98.80,466.00
KANNANKOTTAI THERVOY KANDIGAI,29-02-2024,500.00,115.35,114.49,23.00,0.0,469.00,93.80,500.00
KANNANKOTTAI THERVOY KANDIGAI,29-06-2025,500.00,115.35,108.19,20.00,0.0,277.00,55.40,303.00
KANNANKOTTAI THERVOY KANDIGAI,31-08-2023,500.00,115.35,110.42,15.00,0.0,343.00,68.60,500.00
POONDI,01-03-2024,3231.00,140.00,137.72,188.00,0.0,2441.00,75.55,2498.00
POONDI,01-07-2024,3231.00,140.00,121.85,26.00,0.0,65.00,2.01,1698.00
POONDI,02-06-2025,3231.00,140.00,134.13,47.00,0.0,1545.00,47.82,251.00
POONDI,02-08-2024,3231.00,140.00,122.35,127.00,0.0,80.00,2.48,1973.00
POONDI,03-10-2024,3231.00,140.00,124.19,277.00,0.0,185.00,5.73,2761.00
POONDI,05-01-2025,3231.00,140.00,139.93,1027.00,0.0,3124.00,96.69,3064.00
POONDI,05-08-2024,3231.00,140.00,122.43,107.00,4.0,83.00,2.57,1894.00
POONDI,06-02-2025,3231.00,140.00,140.00,378.00,0.0,3231.00,100.00,2851.00
POONDI,06-12-2024,3231.00,140.00,136.40,27.00,0.0,2108.00,65.24,2999.00
POONDI,07-03-2024,3231.00,140.00,137.23,303.00,0.0,2304.00,71.31,2435.00
POONDI,07-09-2024,3231.00,140.00,122.50,87.00,16.0,86.00,2.66,2290.00
POONDI,08-10-2023,3231.00,140.00,138.43,550.00,0.0,2648.00,81.96,610.00
POONDI,09-03-2024,3231.00,140.00,137.03,303.00,0.0,2249.00,69.61,2395.00
