RESERVOIR,Date,Full Capacity (mcft),Full Tank Level (ft.),Level (ft),Outflow (cusecs),Rainfall (mm),Storage (mcft),Storage Level (%),Storage as on same day last year (mcft)
POONDI,09-04-2023,3231.00,140.00,134.31,298.00,0.0,1585.00,49.06,1933.00
POONDI,10-06-2023,3231.00,140.00,132.77,216.00,12.0,1277.00,39.52,989.00
POONDI,10-12-2023,3231.00,140.00,139.32,1009.00,0.0,2924.00,90.50,2681.00
POONDI,11-02-2023,3231.00,140.00,138.29,58.00,0.0,2606.00,80.66,2527.00
POONDI,11-05-2023,3231.00,140.00,131.19,298.00,0.0,1017.00,31.48,1290.00
POONDI,12-06-2024,3231.00,140.00,123.15,131.00,11.0,117.00,3.62,1286.00
POONDI,12-07-2023,3231.00,140.00,135.96,43.00,0.0,1970.00,60.97,1721.00
POONDI,13-07-2024,3231.00,140.00,122.30,27.00,52.0,79.00,2.45,2008.00
POONDI,13-09-2024,3231.00,140.00,122.35,77.00,0.0,81.00,2.51,2354.00
POONDI,14-02-2024,3231.00,140.00,138.67,192.00,0.0,2721.00,84.22,2589.00
POONDI,14-12-2023,3231.00,140.00,139.93,269.00,0.0,3128.00,96.81,2854.00
POONDI,15-09-2023,3231.00,140.00,137.54,380.00,3.0,2390.00,73.97,545.00
POONDI,15-10-2023,3231.00,140.00,137.77,545.00,18.0,2455.00,75.98,722.00
POONDI,15-11-2024,3231.00,140.00,127.08,377.00,25.0,465.00,14.39,1862.00
POONDI,16-01-2025,3231.00,140.00,140.00,277.00,0.0,3231.00,100.00,3085.00
POONDI,16-11-2023,3231.00,140.00,133.54,68.00,13.0,1867.00,57.78,1544.00
POONDI,17-12-2023,3231.00,140.00,140.00,269.00,0.0,3231.00,100.00,2854.00
POONDI,18-01-2024,3231.00,140.00,139.80,38.00,0.0,3085.00,95.48,3038.00
POONDI,18-02-2024,3231.00,140.00,138.44,188.00,0.0,2652.00,82.08,2565.00
POONDI,18-05-2025,3231.00,140.00,133.47,407.00,0.0,1410.00,43.64,598.00
POONDI,18-06-2024,3231.00,140.00,122.58,86.00,8.0,89.00,2.75,1253.00
POONDI,20-03-2025,3231.00,140.00,138.71,57.00,0.0,2733.00,84.59,1945.00
POONDI,20-04-2024,3231.00,140.00,132.34,288.00,0.0,1200.00,37.14,1331.00
POONDI,22-05-2025,3231.00,140.00,133.25,57.00,0.0,1367.00,42.31,515.00
POONDI,23-11-2023,3231.00,140.00,135.57,68.00,17.0,1874.00,58.00,1988.00
POONDI,24-07-2024,3231.00,140.00,123.76,27.00,0.0,153.00,4.74,2093.00
POONDI,24-09-2024,3231.00,140.00,121.85,27.00,11.0,65.00,2.01,2700.00
POONDI,25-08-2023,3231.00,140.00,135.52,70.00,0.0,1862.00,57.63,716.00
POONDI,25-10-2024,3231.00,140.00,127.14,377.00,0.0,472.00,14.61,2129.00
POONDI,26-10-2023,3231.00,140.00,136.29,545.00,0.0,2054.00,63.57,785.00
POONDI,26-11-2023,3231.00,140.00,135.60,38.00,0.0,1881.00,58.22,2059.00
POONDI,27-02-2025,3231.00,140.00,139.08,47.00,0.0,2848.00,88.15,2492.00
POONDI,27-12-2024,3231.00,140.00,139.92,827.00,30.0,3121.00,96.60,3061.00
POONDI,28-01-2024,3231.00,140.00,139.54,192.00,0.0,2995.00,92.70,2804.00
POONDI,29-02-2024,3231.00,140.00,137.78,188.00,0.0,2458.00,76.08,2512.00
POONDI,29-06-2025,3231.00,140.00,136.74,47.00,0.0,2171.00,67.19,67.00
POONDI,31-08-2023,3231.00,140.00,136.55,70.00,12.0,2121.00,65.65,617.00
PUZHAL,01-03-2024,3300.00,50.20,45.32,189.00,0.0,2279.00,69.06,2894.00
PUZHAL,01-07-2024,3300.00,50.20,47.81,249.00,1.0,2772.00,84.00,2272.00
PUZHAL,02-06-2025,3300.00,50.20,48.42,209.00,0.0,2896.00,87.76,2938.00
PUZHAL,02-08-2024,3300.00,50.20,46.68,224.00,0.0,2540.00,76.97,2085.00
PUZHAL,03-10-2024,3300.00,50.20,44.48,221.00,4.4,2131.00,64.58,2353.00
PUZHAL,05-01-2025,3300.00,50.20,48.99,209.00,0.0,3010.00,91.21,2930.00
PUZHAL,05-08-2024,3300.00,50.20,46.54,224.00,18.0,2513.00,76.15,2054.00
PUZHAL,06-02-2025,3300.00,50.20,49.91,209.00,0.0,3222.00,97.64,2605.00
PUZHAL,06-12-2024,3300.00,50.20,47.88,209.00,0.0,2786.00,84.42,2976.00
PUZHAL,07-03-2024,3300.00,50.20,45.14,189.00,0.0,2246.00,68.06,2778.00
PUZHAL,07-09-2024,3300.00,50.20,45.83,221.00,34.0,2375.00,71.97,1836.00
PUZHAL,08-10-2023,3300.00,50.20,46.01,189.00,0.0,2409.00,73.00,2652.00
PUZHAL,09-03-2024,3300.00,50.20,45.65,189.00,0.0,2341.00,70.94,2738.00
PUZHAL,09-04-2023,3300.00,50.20,45.91,202.00,0.0,2390.00,72.42,2910.00
PUZHAL,10-06-2023,3300.00,50.20,44.73,202.00,0.0,2173.00,65.85,3072.00
PUZHAL,10-12-2023,3300.00,50.20,49.21,239.00,0.0,3054.00,92.55,2508.00
PUZHAL,11-02-2023,3300.00,50.20,49.60,187.00,0.0,3139.00,95.12,3131.00
PUZHAL,11-05-2023,3300.00,50.20,46.28,202.00,0.0,2461.00,74.58,2952.00
PUZHAL,12-06-2024,3300.00,50.20,48.66,245.00,24.0,2944.00,89.21,2173.00
PUZHAL,12-07-2023,3300.00,50.20,45.28,202.00,0.0,2272.00,68.85,2920.00
PUZHAL,13-07-2024,3300.00,50.20,47.67,187.00,49.0,2745.00,83.18,2264.00
PUZHAL,13-09-2024,3300.00,50.20,45.35,221.00,0.0,2285.00,69.24,1919.00
PUZHAL,14-02-2024,3300.00,50.20,46.44,189.00,0.0,2493.00,75.55,3108.00
PUZHAL,14-12-2023,3300.00,50.20,49.21,189.00,0.0,3054.00,92.55,2711.00
PUZHAL,15-09-2023,3300.00,50.20,43.40,189.00,2.4,1943.00,58.88,2932.00
PUZHAL,15-10-2023,3300.00,50.20,46.33,189.00,3.0,2471.00,74.88,2650.00
PUZHAL,15-11-2024,3300.00,50.20,45.98,219.00,27.6,2403.00,72.82,2745.00
PUZHAL,16-01-2025,3300.00,50.20,49.74,209.00,0.0,3176.00,96.24,2874.00
PUZHAL,16-11-2023,3300.00,50.20,47.70,189.00,17.4,2751.00,83.36,2794.00
PUZHAL,17-12-2023,3300.00,50.20,49.27,189.00,0.0,3066.00,92.91,2767.00
PUZHAL,18-01-2024,3300.00,50.20,48.18,189.00,0.0,2849.00,86.33,3074.00
PUZHAL,18-02-2024,3300.00,50.20,46.16,189.00,0.0,2438.00,73.88,3060.00
PUZHAL,18-05-2025,3300.00,50.20,48.95,209.00,0.0,3002.00,90.97,2862.00
PUZHAL,18-06-2024,3300.00,50.20,48.55,249.00,9.0,2922.00,88.55,2173.00
PUZHAL,20-03-2025,3300.00,50.20,47.30,209.00,0.0,2667.00,80.82,2827.00
PUZHAL,20-04-2024,3300.00,50.20,47.98,216.00,0.0,2808.00,85.09,2411.00
PUZHAL,22-05-2025,3300.00,50.20,49.24,209.00,0.0,3060.00,92.73,2880.00
PUZHAL,23-11-2023,3300.00,50.20,47.72,189.00,29.8,2755.00,83.48,2500.00
PUZHAL,24-07-2024,3300.00,50.20,47.03,224.00,0.0,2611.00,79.12,2148.00
PUZHAL,24-09-2024,3300.00,50.20,44.67,221.00,61.0,2162.00,65.52,2160.00
PUZHAL,25-08-2023,3300.00,50.20,43.27,189.00,0.0,1921.00,58.21,2974.00
PUZHAL,25-10-2024,3300.00,50.20,46.53,200.00,0.0,2511.00,76.09,2538.00
PUZHAL,26-10-2023,3300.00,50.20,46.75,189.00,0.0,2554.00,77.39,2516.00
PUZHAL,26-11-2023,3300.00,50.20,47.85,189.00,0.0,2780.00,84.24,2501.00
PUZHAL,27-02-2025,3300.00,50.20,48.87,209.00,0.0,2986.00,90.48,2318.00
PUZHAL,27-12-2024,3300.00,50.20,49.09,209.00,20.0,3030.00,91.82,2992.00
PUZHAL,28-01-2024,3300.00,50.20,47.59,189.00,0.0,2728.00,82.67,3152.00
PUZHAL,29-02-2024,3300.00,50.20,45.39,189.00,0.0,2292.00,69.45,2928.00
PUZHAL,29-06-2025,3300.00,50.20,46.41,209.00,1.0,2487.00,75.36,2807.00
PUZHAL,31-08-2023,3300.00,50.20,43.17,189.00,25.0,1904.00,57.70,2998.00
TOTAL,01-03-2024,"13,222.00",-,-,544.00,0.0,"8,999.00",68.06,"10,888.92"
TOTAL,01-07-2024,"13,222.00",-,-,524.00,5.0,"6,042.32",45.70,"7,443.00"
TOTAL,02-06-2025,"13,222.00",-,-,512.00,21.0,"8,355.55",63.19,"5,758.00"
TOTAL,02-08-2024,"13,222.00",-,-,583.00,6.0,"5,217.70",39.46,"7,937.45"
TOTAL,03-10-2024,"13,222.00",-,-,"1,122.00",7.4,"4,352.00",32.91,"9,563.40"
TOTAL,05-01-2025,"13,222.00",-,-,"1,951.00",0.0,"11,742.62",88.81,"10,878.00"
TOTAL,05-08-2024,"13,222.00",-,-,"1,962.00",136.0,"5,377.20",40.67,"7,892.70"
TOTAL,06-02-2025,"13,222.00",-,-,"1,362.00",0.0,"11,526.15",87.17,"10,005.00"
TOTAL,06-12-2024,"13,222.00",-,-,520.00,0.0,"9,421.57",71.26,"12,019.00"
TOTAL,07-03-2024,"13,222.00",-,-,"1,055.00",0.0,"8,764.00",66.28,"10,549.87"
TOTAL,07-09-2024,"13,222.00",-,-,560.00,81.0,"4,734.00",35.80,"8,157.95"
TOTAL,08-10-2023,"13,222.00",-,-,"1,186.00",34.8,"9,460.80",71.55,"7,909.92"
TOTAL,09-03-2024,"13,222.00",-,-,"1,189.00",0.0,"8,704.00",65.83,"10,440.52"
TOTAL,09-04-2023,"13,222.00",-,-,782.00,0.0,"9,046.20",68.42,"9,003.60"
TOTAL,10-06-2023,"13,222.00",-,-,877.00,27.0,"6,977.80",52.77,"7,893.25"
TOTAL,10-12-2023,"13,222.00",-,-,"4,519.00",0.0,"11,603.00",87.76,"9,977.70"
TOTAL,11-02-2023,"13,222.00",-,-,414.00,0.0,"10,326.00",78.10,"10,458.00"
TOTAL,11-05-2023,"13,222.00",-,-,730.00,0.0,"7,757.80",58.67,"7,699.80"
TOTAL,12-06-2024,"13,222.00",-,-,603.00,60.0,"6,118.20",46.27,"6,950.40"
TOTAL,12-07-2023,"13,222.00",-,-,690.00,0.0,"7,634.00",57.74,"8,618.80"
TOTAL,13-07-2024,"13,222.00",-,-,451.00,223.0,"5,800.17",43.87,"7,729.20"
TOTAL,13-09-2024,"13,222.00",-,-,517.00,0.0,"4,550.40",34.42,"8,202.45"
TOTAL,14-02-2024,"13,222.00",-,-,695.00,0.0,"9,649.00",72.98,"11,586.50"
TOTAL,14-12-2023,"13,222.00",-,-,"1,113.00",0.0,"11,650.00",88.11,"10,939.20"
TOTAL,15-09-2023,"13,222.00",-,-,877.00,14.8,"8,232.95",62.27,"8,670.00"
TOTAL,15-10-2023,"13,222.00",-,-,"1,097.00",22.0,"9,176.00",69.40,"6,876.00"
TOTAL,15-11-2024,"13,222.00",-,-,994.00,99.8,"6,067.20",45.89,"9,579.00"
TOTAL,16-01-2025,"13,222.00",-,-,"1,065.00",0.0,"11,552.20",87.37,"10,951.00"
TOTAL,16-11-2023,"13,222.00",-,-,502.00,60.4,"9,728.00",73.57,"8,772.60"
TOTAL,17-12-2023,"13,222.00",-,-,978.00,0.0,"11,713.00",88.59,"11,233.05"
TOTAL,18-01-2024,"13,222.00",-,-,508.00,0.0,"10,897.00",82.42,"11,818.70"
TOTAL,18-02-2024,"13,222.00",-,-,702.00,0.0,"9,469.00",71.62,"11,419.85"
TOTAL,18-05-2025,"13,222.00",-,-,870.00,46.0,"7,628.40",57.69,"5,920.00"
TOTAL,18-06-2024,"13,222.00",-,-,567.00,154.0,"6,449.50",48.78,"6,755.50"
TOTAL,20-03-2025,"13,222.00",-,-,511.00,0.0,"9,892.20",74.82,"8,384.00"
TOTAL,20-04-2024,"13,222.00",-,-,693.00,0.0,"7,110.00",53.77,"8,515.50"
TOTAL,22-05-2025,"13,222.00",-,-,521.00,0.0,"7,857.45",59.43,"5,778.00"
TOTAL,23-11-2023,"13,222.00",-,-,722.00,118.4,"9,958.00",75.31,"8,648.70"
TOTAL,24-07-2024,"13,222.00",-,-,506.00,9.0,"5,622.70",42.53,"7,862.70"
TOTAL,24-09-2024,"13,222.00",-,-,"1,221.00",142.8,"4,174.60",31.57,"8,629.60"
TOTAL,25-08-2023,"13,222.00",-,-,596.00,0.0,"8,046.35",60.86,"9,052.00"
TOTAL,25-10-2024,"13,222.00",-,-,"1,381.00",2.0,"5,980.05",45.23,"9,245.00"
TOTAL,26-10-2023,"13,222.00",-,-,"1,232.00",0.0,"9,153.00",69.23,"7,673.20"
TOTAL,26-11-2023,"13,222.00",-,-,808.00,115.6,"10,051.00",76.02,"8,795.70"
TOTAL,27-02-2025,"13,222.00",-,-,495.00,0.0,"10,717.70",81.06,"9,105.00"
TOTAL,27-12-2024,"13,222.00",-,-,"1,463.00",104.0,"11,458.02",86.66,"11,215.00"
TOTAL,28-01-2024,"13,222.00",-,-,727.00,0.0,"10,434.00",78.91,"12,088.95"
TOTAL,29-02-2024,"13,222.00",-,-,547.00,0.0,"9,031.00",68.30,"10,991.27"
TOTAL,29-06-2025,"13,222.00",-,-,512.00,10.0,"7,759.42",58.69,"6,160.02"
TOTAL,31-08-2023,"13,222.00",-,-,590.00,43.0,"8,190.20",61.94,"8,991.00"
VEERANAM,01-03-2024,1465.00,47.50,38.70,-,0.0,-,-,1160.92
VEERANAM,01-07-2024,1465.00,47.50,46.65,73.00,1.0,1258.32,85.89,302.00
VEERANAM,02-06-2025,1465.00,47.50,47.35,74.00,0.0,1428.55,97.51,384.00
VEERANAM,02-08-2024,1465.00,47.50,44.60,73.00,6.0,784.70,53.56,924.45
VEERANAM,03-10-2024,1465.00,47.50,43.25,475.00,0.0,548.00,37.41,441.40
VEERANAM,05-01-2025,1465.00,47.50,46.45,564.00,0.0,1209.62,82.57,490.00
VEERANAM,05-08-2024,1465.00,47.50,45.30,1455.00,3.0,935.20,63.84,956.70
VEERANAM,06-02-2025,1465.00,47.50,46.60,422.00,0.0,1246.15,85.06,228.00
VEERANAM,06-12-2024,1465.00,47.50,46.15,140.00,0.0,1136.57,77.58,990.00
VEERANAM,07-03-2024,1465.00,47.50,37.80,-,0.0,-,-,1087.87
VEERANAM,07-09-2024,1465.00,47.50,44.00,102.00,0.0,671.00,45.80,902.95
VEERANAM,08-10-2023,1465.00,47.50,41.70,284.00,0.0,293.80,20.05,1160.92
VEERANAM,09-03-2024,1465.00,47.50,37.60,-,0.0,-,-,1063.52
VEERANAM,09-04-2023,1465.00,47.50,44.30,62.00,0.0,720.20,49.16,531.60
VEERANAM,10-06-2023,1465.00,47.50,41.20,52.00,0.0,211.80,14.46,98.25
VEERANAM,10-12-2023,1465.00,47.50,45.80,74.00,0.0,1051.00,71.74,870.70
VEERANAM,11-02-2023,1465.00,47.50,-,-,0.0,-,-,-
VEERANAM,11-05-2023,1465.00,47.50,42.70,61.00,0.0,457.80,31.25,334.80
VEERANAM,12-06-2024,1465.00,47.50,45.30,62.00,0.0,935.20,63.84,195.40
VEERANAM,12-07-2023,1465.00,47.50,42.75,38.00,0.0,466.00,31.81,334.80
VEERANAM,13-07-2024,1465.00,47.50,45.75,72.00,10.0,1039.17,70.93,556.20
VEERANAM,13-09-2024,1465.00,47.50,43.85,73.00,0.0,646.40,44.12,838.45
VEERANAM,14-02-2024,1465.00,47.50,40.35,148.00,0.0,123.00,8.40,1343.50
VEERANAM,14-12-2023,1465.00,47.50,45.50,283.00,0.0,978.00,66.76,892.20
VEERANAM,15-09-2023,1465.00,47.50,44.75,124.00,0.0,816.95,55.76,1465.00
VEERANAM,15-10-2023,1465.00,47.50,40.70,148.00,0.0,153.00,10.44,-
VEERANAM,15-11-2024,1465.00,47.50,45.10,248.00,9.0,892.20,60.90,773.00
VEERANAM,16-01-2025,1465.00,47.50,45.50,424.00,0.0,978.20,66.77,564.00
VEERANAM,16-11-2023,1465.00,47.50,45.15,57.00,0.0,902.00,61.57,695.60
VEERANAM,17-12-2023,1465.00,47.50,45.20,249.00,0.0,913.00,62.32,1100.05
VEERANAM,18-01-2024,1465.00,47.50,43.30,125.00,0.0,556.00,37.95,956.70
VEERANAM,18-02-2024,1465.00,47.50,39.85,148.00,0.0,81.00,5.53,1294.85
VEERANAM,18-05-2025,1465.00,47.50,43.10,72.00,46.0,523.40,35.73,-
VEERANAM,18-06-2024,1465.00,47.50,47.00,73.00,46.0,1343.50,91.71,136.50
VEERANAM,20-03-2025,1465.00,47.50,44.70,74.00,0.0,806.20,55.03,-
VEERANAM,20-04-2024,1465.00,47.50,-,-,0.0,-,-,630.50
VEERANAM,22-05-2025,1465.00,47.50,44.65,73.00,0.0,795.45,54.30,-
VEERANAM,23-11-2023,1465.00,47.50,45.85,281.00,7.0,1063.00,72.56,741.70
VEERANAM,24-07-2024,1465.00,47.50,45.20,73.00,0.0,913.70,62.37,827.70
VEERANAM,24-09-2024,1465.00,47.50,42.90,822.00,0.0,490.60,33.49,654.60
VEERANAM,25-08-2023,1465.00,47.50,45.80,141.00,0.0,1051.35,71.76,1465.00
VEERANAM,25-10-2024,1465.00,47.50,46.00,564.00,2.0,1100.05,75.09,441.00
VEERANAM,26-10-2023,1465.00,47.50,42.35,285.00,0.0,400.00,27.30,978.20
VEERANAM,26-11-2023,1465.00,47.50,45.95,395.00,110.0,1087.00,74.20,784.70
VEERANAM,27-02-2025,1465.00,47.50,45.20,74.00,0.0,913.70,62.37,9.00
VEERANAM,27-12-2024,1465.00,47.50,46.85,282.00,6.0,1307.02,89.22,703.00
VEERANAM,28-01-2024,1465.00,47.50,42.30,190.00,0.0,392.00,26.76,1379.95
VEERANAM,29-02-2024,1465.00,47.50,38.75,1.00,0.0,-,-,1185.27
VEERANAM,29-06-2025,1465.00,47.50,45.55,74.00,7.0,990.42,67.61,1307.02
VEERANAM,31-08-2023,1465.00,47.50,45.50,141.00,0.0,978.20,66.77,1465.00
